,second_name,team,selected_by_percent,now_cost,minutes,transfers_in,value_season,total_points,position,value
0,Leno,Arsenal,2.3,50,3131,0,26.2,131,Goalkeeper,26.2
1,Rúnarsson,Arsenal,1.1,40,15,0,0.2,1,Goalkeeper,0.2
2,Borges Da Silva,Arsenal,0.3,65,1398,0,12.0,78,Midfielder,12.0
3,Aubameyang,Arsenal,3.6,100,2330,0,13.1,131,Forward,13.1
4,Soares,Arsenal,0.3,45,744,0,6.2,28,Defender,6.2
5,Lacazette,Arsenal,4.9,85,1916,0,15.2,129,Forward,15.2
6,Xhaka,Arsenal,0.6,50,2519,0,14.0,70,Midfielder,14.0
7,Marí,Arsenal,0.2,45,900,0,7.6,34,Defender,7.6
8,Bellerín,Arsenal,0.8,50,2089,0,18.8,94,Defender,18.8
9,Chambers,Arsenal,0.4,45,751,0,8.0,36,Defender,8.0
11,El Sayed Elneny,Arsenal,0.6,45,1538,0,11.1,50,Midfielder,11.1
